"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.PointSpecularEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.PosterizeEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.PremultiplyEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.RgbToHueEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.SaturationEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ScaleEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.SepiaEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.ShadowEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.SharpenEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.StraightenEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.TableTransferEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.TileEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.TintEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.Transform2DEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.Transform3DEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.TurbulenceEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.UnPremultiplyEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""Microsoft.Graphics.Canvas.Effects.VignetteEffect"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Тип ""System.Collections.Generic.CollectionExtensions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/Microsoft.Extensions.DependencyModel.dll"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"Тип ""System.Collections.Immutable.ImmutableArray"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Тип ""System.Collections.Immutable.ImmutableArray`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Тип ""_$ILT$_Implications"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yaros/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"Тип ""System.Reflection.MethodSemanticsAttributes"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.DeclarativeSecurityAction"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.MethodImportAttributes"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.ManifestResourceAttributes"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.AssemblyHashAlgorithm"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.AssemblyFlags"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.ManagedPEBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.DebugDirectoryBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEDirectoriesBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEHeaderBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.ResourceSectionBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.SectionLocation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.CoffHeader"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.CorFlags"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.CorHeader"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.CodeViewDebugDirectoryData"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.DebugDirectoryEntry"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.DebugDirectoryEntryType"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.DirectoryEntry"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.Machine"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.Characteristics"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEMagic"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.Subsystem"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.DllCharacteristics"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.SectionCharacteristics"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEHeader"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEHeaders"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEMemoryBlock"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEReader"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.PEStreamOptions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.PortableExecutable.SectionHeader"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.EntityHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Blob"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.BlobWriter"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.BlobBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ReservedBlob`1"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Mental/Mental/Mental.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
